||  DiZZy v0.1, dead slow Z80 assembler tools, (c) 2017 Michael Hoffmeister
||  Loading tables z80_isa.csv, z80_syms.csv..
||  Disassembling cpm22.rom..
||  Preparing rainbow tables ..
||  Adding handcrafted infos to rainbow tables ..
||  Assuming org-start $dc00, org-end $-001 ..
||  Declaring data section $dc06 - $dc8b ..
||  Declaring data section $df10 - $df2d ..
||  Declaring data section $dfc1 - $dfce ..
||  Declaring data section $dff0 - $dff7 ..
||  Declaring data section $e152 - $e15c ..
||  Declaring data section $e207 - $e20f ..
||  Declaring data section $e282 - $e28d ..
||  Declaring data section $e37a - $e385 ..
||  Declaring data section $e39b - $e405 ..
||  Declaring data section $e409 - $e410 ..
||  Declaring data section $e447 - $e498 ..
||  Declaring data section $e4ba - $e4e4 ..
||  Declaring data section $e70a - $e746 ..
||  Declaring data section $f1ac - $f1ff ..
||  Disassembling binary file: cpm22.rom
MARK
||  Disassembling completed.
||  Starting synthesized assembly ..
0000:         |        ORG 0h
0000:         |JP0150: NOP 
0003:         |        ORG 3h
0003:         |DA0203: DEFB 0
0004:         |        ORG 4h
0004:         |DA0016: DEFB 0
0005:         |        ORG 5h
0005:         |JP0003: NOP 
0080:         |        ORG 80h
0080:         |DA0140: DEFB 0
0100:         |        ORG 100h
0100:         |JP0141: NOP 
dc00:         |        ORG dc00h
dc00: c35cdf  |DA0078: JP JP0001
dc03: c358df  |        JP JP0002
dc06: 7f      |        DEFB 7fh
dc07: 00436f70|DA0068: DEFB 00h,43h,6fh,70h,79h,72h,69h,67h,68h,74h,20h,31h,39h,37h,39h
dc0b: 79726967|
dc0f: 68742031|
dc13: 393739  |
dc16: 20286329|        DEFB 20h,28h,63h,29h,20h,62h,79h,20h,44h,69h,67h,69h,74h,61h,6ch,20h
dc1a: 20627920|
dc1e: 44696769|
dc22: 74616c20|
dc26: 52657365|        DEFB 52h,65h,73h,65h,61h,72h,63h,68h,20h,20h,20h,20h,20h,20h,00h,00h
dc2a: 61726368|
dc2e: 20202020|
dc32: 20200000|
dc36: 00000000|        DEFB 00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h
dc3a: 00000000|
dc3e: 00000000|
dc42: 00000000|
dc46: 00000000|        DEFB 00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h
dc4a: 00000000|
dc4e: 00000000|
dc52: 00000000|
dc56: 00000000|        DEFB 00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h
dc5a: 00000000|
dc5e: 00000000|
dc62: 00000000|
dc66: 00000000|        DEFB 00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h
dc6a: 00000000|
dc6e: 00000000|
dc72: 00000000|
dc76: 00000000|        DEFB 00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h
dc7a: 00000000|
dc7e: 00000000|
dc82: 00000000|
dc86: 0000    |        DEFB 00h,00h
dc88: 08dc    |DA0034: DEFB 08h,dch
dc8a: 0000    |DA0038: DEFB 00h,00h
dc8c: 5f      |JP0004: LD E,A
dc8d: 0e02    |        LD C,2h
dc8f: c30500  |        JP JP0003
dc92: c5      |JP0005: PUSH BC
dc93: cd8cdc  |        CALL JP0004
dc96: c1      |        POP BC
dc97: c9      |        RET 
dc98: 3e0d    |JP0006: LD A,dh
dc9a: cd92dc  |        CALL JP0005
dc9d: 3e0a    |        LD A,ah
dc9f: c392dc  |        JP JP0005
dca2: 3e20    |JP0094: LD A,20h
dca4: c392dc  |        JP JP0005
dca7: c5      |JP0079: PUSH BC
dca8: cd98dc  |        CALL JP0006
dcab: e1      |        POP HL
dcac: 7e      |JP0007: LD A,(HL)
dcad: b7      |        OR A
dcae: c8      |        RET Z
dcaf: 23      |        INC HL
dcb0: e5      |        PUSH HL
dcb1: cd8cdc  |        CALL JP0004
dcb4: e1      |        POP HL
dcb5: c3acdc  |        JP JP0007
dcb8: 0e0d    |JP0070: LD C,dh
dcba: c30500  |        JP JP0003
dcbd: 5f      |JP0020: LD E,A
dcbe: 0e0e    |        LD C,eh
dcc0: c30500  |        JP JP0003
dcc3: cd0500  |JP0009: CALL JP0003
dcc6: 32eee3  |        LD (DA0008),A
dcc9: 3c      |        INC A
dcca: c9      |        RET 
dccb: 0e0f    |JP0011: LD C,fh
dccd: c3c3dc  |        JP JP0009
dcd0: af      |JP0103: XOR A
dcd1: 32ede3  |        LD (DA0010),A
dcd4: 11cde3  |        LD DE,e3cdh
dcd7: c3cbdc  |        JP JP0011
dcda: 0e10    |JP0024: LD C,10h
dcdc: c3c3dc  |        JP JP0009
dcdf: 0e11    |JP0012: LD C,11h
dce1: c3c3dc  |        JP JP0009
dce4: 0e12    |JP0099: LD C,12h
dce6: c3c3dc  |        JP JP0009
dce9: 11cde3  |JP0087: LD DE,e3cdh
